id,gender,height,weight
322,F,163.55,61.22
323,F,149.81,48.35
324,F,135.51,33.07
325,F,141.62,39.77
326,F,165.85,60.09
327,F,154.1,50.93
328,F,165.19,61.39
329,F,173.76,66.17
330,F,158.93,59.73
331,F,159.53,55.96
332,F,164.9,59.01
333,F,152.21,49.62
334,F,150.49,48.83
335,F,148.49,43.09
336,F,150.19,48.53
337,F,150.59,44.45
338,F,153.02,47.38
339,F,157.34,49.63
340,F,153.15,52.83
341,F,162.07,62.03
342,F,161.71,59.3
343,F,152.03,49.95
344,F,156.24,52.41
345,F,148.99,47.86
346,F,161.1,60.74
347,F,158.04,54.2
348,F,155.68,49.18
349,F,155.96,50.87
350,F,155.29,54.41
351,F,148.68,46.9
352,F,150.09,42.55
353,F,154.07,50.38
354,F,151.34,48.8
355,F,149.64,46.41
356,F,163.05,57.9
357,F,160.92,57.76
358,F,161.45,56.97
359,F,150.67,49.64
360,F,147.56,44.93
361,F,157.48,56.23
362,F,159.54,53.79
363,F,152.57,51.23
364,F,158.03,57.85
365,F,143.79,43.3
366,F,158.32,49.85
367,F,152.33,51.34
368,F,155.39,51.52
369,F,155.34,52.7
370,F,161.43,56.05
371,F,154.89,53.77
372,F,155.31,49.11
373,F,160.31,55.68
374,F,151.83,50.36
375,F,151.46,51.21
376,F,154.98,55.09
377,F,150.91,49.67
378,F,153.04,56.13
379,F,154.76,50.25
380,F,154.67,52.39
381,F,158.71,57.63
382,F,149.25,50.68
383,F,167.48,65.62
384,F,159.67,58.95
385,F,151.79,45.2
386,F,148.39,47.84
387,F,158.86,53.94
388,F,160.72,60.88
389,F,151.2,47.62
390,F,151.27,44.98
391,F,141.49,41.07
392,F,167.83,67.78
393,F,156.41,52.7
394,F,145.48,45.13
395,F,160.13,57.55
396,F,163.84,59.15
397,F,161.23,56.51
398,F,161.86,57.02
399,F,150.88,50.6
400,F,146.28,42.26
